# YFROBOT 4x4矩阵键盘库关键字定义

# 类名
YFKeypad	KEYWORD1

# 函数名
begin	KEYWORD2
Tick	KEYWORD2
Pressed	KEYWORD2
Holding	KEYWORD2
Released	KEYWORD2
Idle	KEYWORD2
GetKeyState	KEYWORD2
GetCurrentPressedKey	KEYWORD2
SetMode	KEYWORD2
GetMode	KEYWORD2

# 常量定义 - 按键
KEYNone	LITERAL1
KEY1	LITERAL1
KEY2	LITERAL1
KEY3	LITERAL1
KEY4	LITERAL1
KEY5	LITERAL1
KEY6	LITERAL1
KEY7	LITERAL1
KEY8	LITERAL1
KEY9	LITERAL1
KEY0	LITERAL1
KEYAsterisk	LITERAL1
KEYNumberSign	LITERAL1
KEYA	LITERAL1
KEYB	LITERAL1
KEYC	LITERAL1
KEYD	LITERAL1
KEYDot	LITERAL1
KEYEquals	LITERAL1
KEYPlus	LITERAL1
KEYMinus	LITERAL1
KEYMultiply	LITERAL1
KEYDivide	LITERAL1

# 常量定义 - 按键状态
StaIdle	LITERAL1
StaPressed	LITERAL1
StaHolding	LITERAL1
StaReleased	LITERAL1

# 常量定义 - 键盘模式
ModeNor	LITERAL1
ModeCal	LITERAL1

# 常量定义 - 默认地址
DefAddress	LITERAL1
